,Image
5458,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2011_10_06_OD-SD3936_1996_08_08_OD.jpg
5459,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2006_06_26_OS-SD4083_1995_05_25_OS.jpg
5460,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_1998_02_25_OS-SD3988_1996_02_27_OS.jpg
5461,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2007_07_23_OD-SD3975_1999_06_02_OD.jpg
5462,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2000_03_07_OD-SD3962_1999_01_05_OD.jpg
5463,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2011_11_17_OS_01-SD3544_1994_12_05_OS.jpg
5464,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_1996_12_10_OD-SD3967_1994_09_13_OD.jpg
5465,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2013_09_05_OD_01-SD3975_1994_06_03_OD.jpg
5466,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2009_09_10_OD-SD3938_2000_08_02_OD.jpg
5467,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2004_08_24_OD-SD3975_1996_06_11_OD.jpg
5468,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2007_10_18_OS-SD3986_2006_10_19_OS.jpg
5469,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2005_03_31_OD-SD4082_1996_02_07_OD.jpg
5470,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1996_06_11_OD-SD3975_1995_12_14_OD.jpg
5471,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3916_2017_07_12_OS-SD3916_2008_09_16_OS.jpg
5472,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_1997_05_01_OD-SD3977_1995_03_08_OD.jpg
5473,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2001_10_04_OD-SD3982_1994_09_21_OD.jpg
5474,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_2004_12_16_OD-SD3985_1995_09_06_OD.jpg
5475,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2010_01_28_OD-SD3960_2006_05_22_OD.jpg
5476,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1999_06_02_OS-SD3975_1996_06_11_OS.jpg
5477,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_1999_07_15_OS-SD4139_1994_06_16_OS.jpg
5478,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2006_01_11_OS-SD3967_1996_12_10_OS.jpg
5479,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2013_09_05_OD_01-SD3975_2002_06_24_OD.jpg
5480,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4084_2007_12_06_OS-SD4084_2005_03_03_OS.jpg
5481,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2005_06_23_OD-SD3960_2001_06_21_OD.jpg
5482,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2005_03_31_OD-SD4082_2001_01_25_OD.jpg
5483,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2006_01_18_OS-SD3543_1999_03_09_OS.jpg
5484,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_08_02_OS-SD3978_1994_05_31_OS.jpg
5485,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2001_09_06_OD-SD3938_1995_08_09_OD.jpg
5486,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OD-SD3988_2000_04_05_OD.jpg
5487,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2011_09_29_OD-SD3975_2007_07_23_OD.jpg
5488,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2008_11_25_OD-SD3543_2008_01_09_OD.jpg
5489,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2004_01_08_OS-SD3962_1997_01_08_OS.jpg
5490,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OS-SD3962_1996_01_16_OS.jpg
5491,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2007_12_19_OS-SD3967_2006_12_20_OS.jpg
5492,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_1998_02_19_OS-SD4072_1997_02_06_OS.jpg
5493,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3649_2012_10_18_OD_01-SD3649_2009_08_10_OD.jpg
5494,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4081_2004_02_26_OD-SD4081_2000_12_14_OD.jpg
5495,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_1998_10_29_OS-SD3981_1997_12_18_OS.jpg
5496,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_2000_09_21_OS-SD3985_1996_11_14_OS.jpg
5497,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_1997_10_08_OD-SD3982_1995_12_13_OD.jpg
5498,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_1998_12_17_OD-SD4082_1997_02_06_OD.jpg
5499,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3464_2015_07_02_OD-SD3464_2009_02_26_OD.jpg
5500,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2002_06_24_OS-SD3975_1999_06_02_OS.jpg
5501,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OS_01-SD3936_2011_10_06_OS.jpg
5502,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2009_12_08_OD-SD3967_2001_11_20_OD.jpg
5503,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4080_2007_11_29_OS-SD4080_1998_10_01_OS.jpg
5504,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2004_08_24_OD-SD3975_1995_06_23_OD.jpg
5505,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2002_07_01_OD-SD3960_2001_06_21_OD.jpg
5506,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4049_2013_03_18_OD_01-SD4049_2012_03_16_OD_01.jpg
5507,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OS-SD3962_1997_01_08_OS.jpg
5508,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OD_01-SD3936_1996_08_08_OD.jpg
5509,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2007_07_23_OS-SD3975_1997_06_10_OS.jpg
5510,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2012_03_15_OD_01-SD3974_2010_01_28_OD.jpg
5511,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2007_03_06_OD-SD3988_2004_03_24_OD.jpg
5512,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2000_12_20_OS-SD3962_1996_01_16_OS.jpg
5513,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2001_03_20_OD-SD3988_2001_02_27_OD.jpg
5514,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OS_01-SD3936_2012_09_13_OS_01.jpg
5515,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_1997_09_04_OS-SD3936_1995_06_21_OS.jpg
5516,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_1998_02_24_OD-SD3543_1995_11_28_OD.jpg
5517,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OD-SD3988_2011_10_11_OD.jpg
5518,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2008_01_31_OS-SD4072_2001_01_12_OS.jpg
5519,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_1997_09_04_OD-SD3936_1996_08_08_OD.jpg
5520,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2018_04_13_OS-SD3544_2000_01_20_OS.jpg
5521,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2012_12_19_OD_01-SD3962_2009_09_10_OD.jpg
5522,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2006_04_06_OD-SD3977_1996_05_16_OD.jpg
5523,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2005_02_17_OS-SD4072_2004_02_24_OS.jpg
5524,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2008_09_04_OS-SD3938_2004_09_16_OS.jpg
5525,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2007_09_12_OS-SD4139_1996_08_08_OS.jpg
5526,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1999_06_02_OS-SD3975_1995_06_23_OS.jpg
5527,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_2004_12_16_OS-SD3985_1998_10_01_OS.jpg
5528,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3464_2015_07_02_OD-SD3464_2012_04_05_OD_01.jpg
5529,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2011_10_11_OD-SD3988_2006_03_14_OD.jpg
5530,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2004_09_16_OD-SD3938_2000_08_02_OD.jpg
5531,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3549_2009_12_04_OD-SD3549_2009_01_26_OD.jpg
5532,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_08_02_OD-SD3978_1999_01_21_OD.jpg
5533,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2015_06_04_OD-SD3974_1995_04_12_OD.jpg
5534,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2013_08_22_OS_01-SD3938_2000_08_02_OS.jpg
5535,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2008_01_09_OD-SD3543_1999_03_09_OD.jpg
5536,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2015_05_13_OD-SD3962_2000_12_20_OD.jpg
5537,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2000_01_20_OS-SD3544_1994_12_05_OS.jpg
5538,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2013_10_08_OD_01-SD3988_2007_03_06_OD.jpg
5539,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2011_10_05_OS_01-SD3962_2000_03_07_OS.jpg
5540,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3964_2007_06_14_OD-SD3964_2006_12_27_OD.jpg
5541,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2012_06_14_OS_01-SD3981_2000_04_04_OS.jpg
5542,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1998_06_09_OD-SD3975_1994_06_03_OD.jpg
5543,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3666_2010_01_08_OS-SD3666_2008_11_07_OS.jpg
5544,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4081_2006_02_16_OS-SD4081_2000_03_09_OS.jpg
5545,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2008_12_18_OD-SD3960_2005_06_23_OD.jpg
5546,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_1997_06_10_OD-SD4083_1996_06_11_OD.jpg
5547,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2005_03_29_OS-SD3988_1996_02_27_OS.jpg
5548,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_1997_07_10_OD-SD3969_1995_05_01_OD.jpg
5549,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2016_07_26_OS-SD3938_2013_08_22_OS_01.jpg
5550,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4080_2000_09_28_OS-SD4080_1998_10_01_OS.jpg
5551,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2008_01_31_OS-SD4072_1995_11_28_OS.jpg
5552,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2007_01_18_OD-SD4072_2005_02_17_OD.jpg
5553,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_1997_12_18_OS-SD3981_1997_02_06_OS.jpg
5554,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3987_1995_05_10_OD-SD3987_1994_03_01_OD.jpg
5555,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2005_03_29_OS-SD3988_2002_03_12_OS.jpg
5556,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2013_11_27_OD-SD3962_1994_11_29_OD.jpg
5557,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2016_07_26_OS-SD3938_1998_10_01_OS.jpg
5558,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OD-SD3988_2011_10_11_OD.jpg
5559,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OD_01-SD3936_2006_07_13_OD.jpg
5560,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3556_2013_03_13_OD_01-SD3556_2008_07_23_OD.jpg
5561,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_1995_05_31_OD-SD3978_1994_05_31_OD.jpg
5562,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2008_11_06_OD-SD3974_2001_06_07_OD.jpg
5563,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4023_2017_04_17_OD-SD4023_2013_07_01_OD_01.jpg
5564,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_12_20_OD-SD3962_2004_01_08_OD.jpg
5565,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2006_07_20_OD-SD3969_1997_07_10_OD.jpg
5566,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2006_10_26_OD-SD3982_1994_09_21_OD.jpg
5567,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_1998_08_20_OD-SD3969_1997_07_10_OD.jpg
5568,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3463_2012_03_22_OS_01-SD3463_2007_02_07_OS.jpg
5569,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2001_11_01_OS-SD3981_2000_10_12_OS.jpg
5570,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2004_12_07_OS-SD3543_2001_12_11_OS.jpg
5571,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1999_06_02_OS-SD3975_1998_06_09_OS.jpg
5572,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2002_05_31_OD-SD3960_2000_05_18_OD.jpg
5573,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2001_02_27_OD-SD3988_1998_09_01_OD.jpg
5574,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2001_01_12_OS-SD4072_1995_11_28_OS.jpg
5575,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2007_09_27_OD-SD3980_1998_07_16_OD.jpg
5576,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2006_11_02_OD-SD3981_2001_11_01_OD.jpg
5577,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2016_06_28_OD-SD3962_2004_01_08_OD.jpg
5578,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2000_04_05_OD-SD3988_1997_03_05_OD.jpg
5579,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2012_09_13_OS_01-SD3936_2000_08_03_OS.jpg
5580,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2007_12_06_OD-SD3981_2006_11_02_OD.jpg
5581,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3434_2014_07_10_OS-SD3434_2013_06_13_OS_01.jpg
5582,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3964_2013_12_05_OD_01-SD3964_2011_12_01_OD_01.jpg
5583,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4080_2000_09_28_OS-SD4080_1997_10_02_OS.jpg
5584,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2000_04_04_OS-SD3981_2000_01_20_OS.jpg
5585,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2006_07_20_OD-SD4139_2004_09_09_OD.jpg
5586,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2015_03_26_OS-SD3983_2013_05_16_OS.jpg
5587,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2001_11_01_OD-SD3981_1996_01_10_OD.jpg
5588,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2007_07_23_OD-SD3975_2002_06_24_OD.jpg
5589,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2009_08_20_OD-SD3936_1996_08_08_OD.jpg
5590,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2000_01_06_OD-SD3977_1999_04_15_OD.jpg
5591,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2014_09_18_OS-SD3936_1995_06_21_OS.jpg
5592,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2011_09_08_OS-SD3986_1994_09_21_OS.jpg
5593,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_08_02_OD-SD3978_1995_05_31_OD.jpg
5594,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_2004_12_16_OS-SD3985_1996_11_14_OS.jpg
5595,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4003_1997_12_18_OS-SD4003_1995_12_11_OS.jpg
5596,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OS_01-SD3988_1998_09_01_OS.jpg
5597,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2013_07_11_OS_01-SD3981_1998_10_29_OS.jpg
5598,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2004_02_23_OD-SD3978_1999_02_26_OD.jpg
5599,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_09_05_OD-SD3978_1995_05_31_OD.jpg
5600,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2007_06_28_OD-SD3974_1998_04_16_OD.jpg
5601,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2005_06_23_OD-SD3960_2000_05_18_OD.jpg
5602,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2008_06_03_OD-SD4083_2007_06_19_OD.jpg
5603,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2014_10_09_OS-SD3981_1997_12_18_OS.jpg
5604,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OS-SD3988_1996_02_27_OS.jpg
5605,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2004_01_08_OD-SD3962_1997_12_09_OD.jpg
5606,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2010_01_28_OD-SD3960_2002_07_01_OD.jpg
5607,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2004_08_24_OS-SD3975_1995_12_14_OS.jpg
5608,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OD_01-SD3988_2008_10_01_OD.jpg
5609,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2001_04_03_OD-SD3977_1995_03_08_OD.jpg
5610,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2007_12_06_OD-SD3981_2001_11_01_OD.jpg
5611,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2011_10_05_OS_01-SD3962_2006_12_20_OS.jpg
5612,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2000_12_07_OS-SD3986_1999_10_07_OS.jpg
5613,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OD-SD3962_2004_12_01_OD.jpg
5614,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2013_03_07_OD_01-SD3974_2010_01_28_OD.jpg
5615,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OS_01-SD3988_1997_03_05_OS.jpg
5616,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2009_12_08_OS-SD3967_2008_12_02_OS.jpg
5617,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2001_11_01_OS-SD3981_2000_01_20_OS.jpg
5618,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2013_01_17_OS_01-SD3544_1994_12_05_OS.jpg
5619,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2013_05_16_OD_01-SD3983_2004_05_04_OD.jpg
5620,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2008_10_02_OD-SD3982_1997_10_08_OD.jpg
5621,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2011_10_05_OD_01-SD3962_2009_09_10_OD.jpg
5622,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3678_2011_11_17_OS_01-SD3678_2006_12_07_OS.jpg
5623,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_12_20_OS-SD3962_2000_03_07_OS.jpg
5624,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2008_11_25_OD-SD3543_1995_11_28_OD.jpg
5625,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2004_01_08_OS-SD3962_1994_11_29_OS.jpg
5626,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2002_01_15_OS-SD3962_1997_01_08_OS.jpg
5627,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OD-SD3962_1997_01_08_OD.jpg
5628,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2010_01_14_OS-SD3544_1994_12_05_OS.jpg
5629,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3527_2014_07_31_OS-SD3527_2013_08_29_OS_01.jpg
5630,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2011_10_11_OD-SD3988_2000_04_05_OD.jpg
5631,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2010_01_28_OD-SD3974_2005_05_26_OD.jpg
5632,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_1998_03_19_OS-SD3983_1996_04_03_OS.jpg
5633,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_12_20_OS-SD3962_2000_12_20_OS.jpg
5634,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2008_01_09_OS-SD3543_2006_01_18_OS.jpg
5635,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2006_10_26_OD-SD3982_2001_10_04_OD.jpg
5636,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_1999_03_18_OD-SD4072_1997_02_06_OD.jpg
5637,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2013_11_27_OS-SD3962_1994_11_29_OS.jpg
5638,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2013_10_08_OS_01-SD3988_2002_03_12_OS.jpg
5639,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2014_11_12_OD-SD3962_1999_01_05_OD.jpg
5640,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2001_07_26_OD-SD4139_1997_08_07_OD.jpg
5641,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_08_02_OD-SD3978_1997_06_12_OD.jpg
5642,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3556_2014_02_11_OD-SD3556_2012_04_10_OD_01.jpg
5643,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2015_05_13_OS-SD3962_1996_01_16_OS.jpg
5644,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2008_12_02_OD-SD3967_1996_12_10_OD.jpg
5645,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2007_03_06_OD-SD3988_2002_03_12_OD.jpg
5646,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_1999_02_26_OD-SD3978_1995_05_31_OD.jpg
5647,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2001_07_26_OS-SD3978_1995_05_31_OS.jpg
5648,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2000_10_12_OS-SD3981_2000_01_20_OS.jpg
5649,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2000_08_02_OS-SD3978_1998_07_16_OS.jpg
5650,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2013_11_21_OS_01-SD3543_1998_02_24_OS.jpg
5651,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2002_03_12_OS-SD3988_1998_09_01_OS.jpg
5652,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2004_09_16_OS-SD3938_1994_07_14_OS.jpg
5653,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2005_06_07_OS-SD4083_1998_06_10_OS.jpg
5654,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2007_09_27_OS-SD3980_1998_07_16_OS.jpg
5655,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_1996_11_14_OD-SD3985_1995_09_06_OD.jpg
5656,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2002_06_24_OD-SD3975_1994_06_03_OD.jpg
5657,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2011_09_29_OS-SD3975_1998_06_09_OS.jpg
5658,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3556_2012_04_10_OD_01-SD3556_2008_07_23_OD.jpg
5659,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2012_12_19_OD_01-SD3962_2007_12_19_OD.jpg
5660,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3549_2017_05_12_OD-SD3549_2014_03_18_OD.jpg
5661,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OD_01-SD3988_2000_04_05_OD.jpg
5662,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2000_08_03_OS-SD3936_1996_08_08_OS.jpg
5663,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2013_03_07_OD_01-SD3974_1995_04_12_OD.jpg
5664,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2014_09_18_OS-SD3936_1997_09_04_OS.jpg
5665,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4081_2007_01_11_OD-SD4081_1995_11_29_OD.jpg
5666,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2014_10_09_OD-SD3981_2000_01_20_OD.jpg
5667,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_1998_08_20_OS-SD3936_1997_09_04_OS.jpg
5668,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2011_10_05_OD_01-SD3962_2006_01_31_OD.jpg
5669,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2008_09_18_OD-SD3936_1996_08_08_OD.jpg
5670,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2008_10_30_OD-SD3977_2001_04_03_OD.jpg
5671,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2014_08_07_OS-SD3938_2008_09_04_OS.jpg
5672,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_2001_07_26_OS-SD3978_1996_08_08_OS.jpg
5673,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2001_04_03_OD-SD3983_1995_02_15_OD.jpg
5674,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_1999_09_16_OD-SD3936_1997_09_04_OD.jpg
5675,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2008_05_15_OD-SD4082_1998_12_17_OD.jpg
5676,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2006_06_22_OD-SD3960_1998_06_18_OD.jpg
5677,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2014_11_12_OD-SD3962_2004_01_08_OD.jpg
