,Image
1326,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image28-2.png
1327,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image39-5.png
1328,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image11-3.png
1329,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image50-5.png
1330,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image11-3.png
1331,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image21-2.png
1332,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image8-6.png
1333,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image6-3.png
1334,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image43-5.png
1335,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image23-5.png
1336,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image34-5.png
1337,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image20-3.png
1338,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image18-5.png
1339,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image27-1.png
1340,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image28-6.png
1341,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image28-4.png
1342,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image7-1.png
1343,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image5-5.png
1344,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image34-2.png
1345,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image35-3.png
1346,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image7-4.png
1347,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image18-4.png
1348,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image1-4.png
1349,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image55-5.png
1350,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image39-2.png
1351,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image18-3.png
1352,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image46-6.png
1353,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image32-5.png
1354,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image53-6.png
1355,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image40-5.png
1356,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image42-2.png
1357,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image9-3.png
1358,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image44-2.png
1359,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image7-6.png
1360,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image1-2.png
1361,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image42-1.png
1362,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image42-3.png
1363,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image18-1.png
1364,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image43-3.png
1365,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image20-4.png
1366,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image35-1.png
1367,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image24-1.png
1368,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image42-1.png
1369,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image30-6.png
1370,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image44-2.png
1371,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image30-2.png
1372,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image5-3.png
1373,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image38-5.png
1374,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image14-6.png
1375,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image57-5.png
1376,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image4-5.png
1377,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image40-5.png
1378,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image25-5.png
1379,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image2-6.png
1380,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image33-3.png
1381,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image15-5.png
1382,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image13-3.png
1383,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image44-1.png
1384,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image45-2.png
1385,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image2-1.png
1386,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image28-6.png
1387,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image11-1.png
1388,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image38-1.png
1389,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image41-5.png
1390,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image53-4.png
1391,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image9-6.png
1392,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image58-3.png
1393,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image31-3.png
1394,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image54-5.png
1395,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image37-4.png
1396,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image53-5.png
1397,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image9-3.png
1398,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image49-2.png
1399,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image16-6.png
1400,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image16-3.png
1401,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image6-5.png
1402,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image37-6.png
1403,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image1-5.png
1404,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image28-3.png
1405,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image20-1.png
1406,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image16-4.png
1407,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image22-2.png
1408,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image36-5.png
1409,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image2-5.png
1410,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image9-5.png
1411,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image40-6.png
1412,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image36-1.png
1413,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image23-6.png
1414,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image27-2.png
1415,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image19-3.png
1416,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image58-2.png
1417,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image38-3.png
1418,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image6-2.png
1419,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image42-5.png
1420,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image16-5.png
1421,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image42-5.png
1422,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image31-2.png
1423,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image11-1.png
1424,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image6-2.png
1425,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image10-2.png
1426,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image36-3.png
1427,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image22-3.png
1428,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image40-3.png
1429,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image32-1.png
1430,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image10-1.png
1431,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image27-3.png
1432,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image34-6.png
1433,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image27-3.png
1434,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image45-4.png
1435,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image20-2.png
1436,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image45-5.png
1437,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image8-1.png
1438,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image41-2.png
1439,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image20-5.png
1440,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image37-1.png
1441,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image25-1.png
1442,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image24-3.png
1443,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image43-4.png
1444,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image36-6.png
1445,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image42-6.png
1446,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image9-3.png
1447,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image52-5.png
1448,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image26-4.png
1449,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image46-2.png
1450,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image44-4.png
1451,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image26-6.png
1452,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image35-5.png
1453,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image41-4.png
1454,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MESSIDOR_image20-5.png
1455,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image36-1.png
1456,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image30-5.png
1457,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image41-1.png
1458,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image44-5.png
1459,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image41-3.png
1460,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image6-1.png
1461,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image36-2.png
1462,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_Image25-1.png
1463,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image14-1.png
1464,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image38-4.png
1465,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image36-2.png
1466,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image21-6.png
1467,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image44-3.png
1468,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiaMale_image45-4.png
1469,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Riga_Organized/Cropped/Prime/MagrabiFemale_image7-2.png
1470,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_035.png
1471,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_008.png
1472,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_072.png
1473,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_086.png
1474,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_002.png
1475,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_021.png
1476,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_005.png
1477,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_026.png
1478,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_024.png
1479,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_023.png
1480,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_020.png
1481,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_011.png
1482,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_030.png
1483,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_078.png
1484,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_007.png
1485,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_070.png
1486,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_058.png
1487,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_009.png
1488,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_055.png
1489,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_040.png
1490,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_082.png
1491,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_075.png
1492,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_084.png
1493,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_015.png
1494,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_101.png
1495,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_039.png
1496,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_006.png
1497,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_028.png
1498,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_051.png
1499,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_090.png
1500,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_018.png
1501,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_056.png
1502,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_019.png
1503,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_029.png
1504,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_049.png
1505,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_016.png
1506,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_025.png
1507,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_014.png
1508,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_027.png
1509,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_045.png
1510,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_076.png
1511,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_097.png
1512,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_003.png
1513,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_063.png
1514,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_077.png
1515,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_062.png
1516,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_001.png
1517,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_054.png
1518,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_096.png
1519,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_089.png
1520,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_013.png
1521,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_087.png
1522,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_037.png
1523,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_100.png
1524,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_093.png
1525,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_038.png
1526,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_047.png
1527,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_085.png
1528,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_067.png
1529,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_031.png
1530,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_071.png
1531,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_074.png
1532,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_046.png
1533,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_044.png
1534,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_088.png
1535,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_065.png
1536,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_099.png
1537,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_092.png
1538,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_066.png
1539,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_022.png
